---,Name,VariableType,WidgetClass,Selectable
FormatableText1000,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""18D71A3C47CA93EE24A2CD8D597D5952"", ""Text Editor"")","String","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_FormatableText1000.Tot_W_FlowChartField_FormatableText1000_C'","True"
SimpleText1000,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""E76956994597F976C504A7AE888DD33A"", ""Single Line Text"")","String","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_SimpleText1000.Tot_W_FlowChartField_SimpleText1000_C'","True"
MultiLineText1000,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""4DDABCB04519F4E95EE6C49D57C9AA1F"", ""Multi Line Text"")","String","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_MultiLineText1000.Tot_W_FlowChartField_MultiLineText1000_C'","False"
MathFormula1000,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""AAD74167491D496421887BB7D9C8CCD5"", ""Math Formula"")","String","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_MathFormula1000.Tot_W_FlowChartField_MathFormula1000_C'","False"
SimpleFloat,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""386E35C141064108E4C5989A24FDDB0A"", ""Decimal"")","Float","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_SimpleFloat.Tot_W_FlowChartField_SimpleFloat_C'","True"
FlowChart,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""04EFB285440BBE0BD1739089A03B626D"", ""Script"")","FlowChart","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_FlowChart.Tot_W_FlowChartField_FlowChart_C'","True"
Toggle,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""8E90AC1F4EEBA7F0D2405BA6F6D5F207"", ""Toggle"")","Boolean","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_Toggle.Tot_W_FlowChartField_Toggle_C'","True"
Quest,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""4B3222894750142B954107A5984912E2"", ""Quest"")","Quest","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_Quest.Tot_W_FlowChartField_Quest_C'","True"
Kit,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""23A2288A422374902D48259119BA3DCB"", ""Kit"")","Kit","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_Kit.Tot_W_FlowChartField_Kit_C'","True"
Warp,"NSLOCTEXT(""[D49DD55948BD421E91B0E59CDA40F8D0]"", ""C356C0DF4F527269BAE8BC841CEA67D9"", ""Warp"")","Warp","/Script/UMG.WidgetBlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/UI/Fields/Tot_W_FlowChartField_Warp.Tot_W_FlowChartField_Warp_C'","True"
